/* stored in little-endian */
static unsigned long digiface_firmware_rev11[24413] = {
0xfff03474, 0xffffffc1, 0xf0207c03, 0xffffff9d, 0xffffffd7, 0xffc00d60,
0x00000e20, 0x00000000, 0xffff8007, 0xfff4007f, 0xffffffb0, 0xffffff10,
0xfffff027, 0xfffc087f, 0xfffffffc, 0xffffffc0, 0xfffffc00, 0xffffc219,
0xffffffff, 0xffffffb0, 0x00000600, 0x00000000, 0xffa50802, 0xffffffd3,
0xfffffff2, 0xffffdb00, 0xc42d7043, 0xffffffb5, 0x0d70037c, 0xffffffc8,
0xf0435c0a, 0xffffd00d, 0xffffffdf, 0xfffffff0, 0x00000420, 0x00000000,
0xffffa013, 0x0f740051, 0x77481d10, 0xffffdd13, 0xffffff87, 0xffdd2275,
0x9d102374, 0xffffb441, 0xffffffa8, 0xffb44018, 0xffffffec, 0xffffffd0,
0x00000200, 0x00000000, 0xffffa007, 0x09740009, 0x03403010, 0x140b0d30,
0xffffffa4, 0x48090241, 0x10502c34, 0x0d010140, 0x98043403, 0x2023404c,
0xffffff8d, 0xffffffc0, 0x00000a00, 0x00000000, 0xffff8004, 0xffffffe9,
0x7b401e12, 0xffffed02, 0x421e1007, 0xffed187a, 0xffffffb4, 0xe9047a40,
0xffffa401, 0x016b431a, 0xffffffad, 0xffffffd0, 0x00000200, 0x00000000,
0x02301012, 0xffffff8b, 0xffc54c74, 0xffffcf18, 0xffffffa3, 0xffffa031,
0x0d70233c, 0xffffffc0, 0xf2133448, 0xffffc80c, 0xffffff8f, 0xfffffff0,
0x00000040, 0x00000000, 0xffffb802, 0xffffffb7, 0xffc00f70, 0xffffff28,
0xfffff123, 0xffffa23d, 0xfffffffc, 0xffffffc0, 0xffffdc00, 0xffffcc0b,
0xffffffbf, 0xfffffff0, 0x00000660, 0x00000000, 0xffffa815, 0x006c001b,
0xffffffb0, 0x7c201b00, 0xfffff000, 0x60130004, 0x0130007c, 0xffffffc2,
0xf0007400, 0xffffc21d, 0xffffffd2, 0xffc00d30, 0x00000e00, 0x00000000,
0xffff8812, 0xffffffe1, 0x3c480e10, 0xffffe128, 0xffffd003, 0xffffa038,
0x0e100334, 0xed003848, 0xffffb400, 0xffffca0a, 0xffffffe1, 0xffc00e14,
0x00000620, 0x00000000, 0xffe90003, 0xffffffc1, 0xffffffd3, 0xffffe900,
0xffffda47, 0xffe10070, 0xffffffb4, 0xfffffa40, 0xffffb401, 0x0078401e,
0xffffffe1, 0x0c421e12, 0x00000400, 0x00000000, 0xffb32812, 0xffffffc1,
0xfa602e50, 0xffffe101, 0xffffd803, 0xffe1023a, 0xffffffb4, 0xfffff848,
0xffffb450, 0xffb5420c, 0xffffffc1, 0x4a401c10, 0x00000c20, 0x00000000,
0xffffa017, 0x816d417b, 0xfffffff3, 0x7c205b01, 0xfffff00d, 0xffffff94,
0x1534157c, 0xffffffc0, 0xfffffc20, 0xff9c4107, 0xfffc1273, 0xffc05532,
0x00000620, 0x00000000, 0x00070212, 0xffdc081f, 0xffffffb0, 0xf0423f10,
0xfffff100, 0xffffff8d, 0xfffffffc, 0xffffffc4, 0xfffffc48, 0x01074001,
0x607c101f, 0xfffffff2, 0x00000c00, 0x00000000, 0x04270010, 0xffffff9f,
0xffc40972, 0xffff8700, 0xffffffc6, 0xff870064, 0x08300a0c, 0xffffffc1,
0x30020c02, 0xffffc009, 0xffffff93, 0xffc01911, 0x00000c20, 0x00000000,
0x00262001, 0xffffff9d, 0xffffa912, 0xffff9100, 0xff89306e, 0xffffffa4,
0x09310244, 0xffffe444, 0xffffff90, 0xffe74a29, 0xffffff85, 0xffff9950,
0x00000800, 0x00000000, 0x00242018, 0xffffff8d, 0x2b600b50, 0xffffb500,
0x402b1002, 0xffb51028, 0xffffffc6, 0xf1002c40, 0xffffc400, 0xffa74109,
0xffffffd1, 0x60400851, 0x00000200, 0x00000000, 0x07202010, 0xffffff8d,
0xbb402a10, 0xffffa100, 0x502a140a, 0xffffffa8, 0xffffff87, 0xffffa850,
0xffff8502, 0x15234148, 0xffffff95, 0x40400810, 0xffffff80, 0x00000000,
0xffff901d, 0x000c061d, 0xffc00070, 0x4c001500, 0xc0013000, 0x00170004,
0xffb0004c, 0xffffffc8, 0xffffcc00, 0xffffc040, 0x504c0113, 0xffd00074,
0xffffffc0, 0x00000000, 0xffffb019, 0xffffffbf, 0xfffffff2, 0xffff9f00,
0xc429710a, 0xffffffa7, 0xfff00a7c, 0xffffffc0, 0xf01a7c62, 0xffffc14b,
0xffffffff, 0xfffffff0, 0x00000e60, 0x00000000, 0xffff8018, 0xffffff9e,
0xfffffff0, 0xffff9808, 0xffffb006, 0xffffffe7, 0xfff2064c, 0xffffffc0,
0x32264c07, 0xffffc07b, 0xffffffb3, 0xffffffe0, 0x00000e00, 0x00000000,
0x0457081c, 0x044c091d, 0xffffffd1, 0xffc75107, 0xfff1106c, 0x43111147,
0xffd11c6c, 0xffffc444, 0xffffc443, 0x40444051, 0x28540211, 0xffffffd0,
0x00000c20, 0x00000000, 0xffffa010, 0xffffff89, 0xffffffd0, 0xffffa100,
0xffff9112, 0xffffffaa, 0xffffffa4, 0xffffaa41, 0xffff8408, 0xffa14068,
0xffffff85, 0xffffffd0, 0xffffff80, 0x00000000, 0xffff8818, 0xffffff9d,
0xffffffd0, 0xffffb110, 0x402b1842, 0xffffffaf, 0xffffffc4, 0xf5002e40,
0xffffc400, 0x0031600c, 0xffffff95, 0xffffffd0, 0x00000620, 0x00000000,
0xffffa805, 0xffffff9b, 0xffffffd0, 0xffff9340, 0xffffb10e, 0xffffffe6,
0xfff01265, 0xffffffd0, 0x54064d12, 0xffffff89, 0xffffff97, 0xfffffff0,
0x00000e20, 0x00000000, 0xffff8014, 0xffffff9f, 0xfffffff0, 0xffff9712,
0xc0597022, 0xff970067, 0xfff0527c, 0xffffffc0, 0xb0067c19, 0xffffc009,
0xffffff8b, 0xfffffff1, 0x00000600, 0x00000000, 0xff850814, 0xffff8013,
0xffc00230, 0xffb03300, 0xffffff80, 0xffffff8b, 0xfffffff4, 0xffffffc1,
0xffff9c22, 0xffffc401, 0xffff8a1f, 0xfffffff0, 0x00000420, 0x00000000,
0xffffa014, 0x61740051, 0xffff8510, 0x5c045300, 0xffffd01d, 0xffffffd7,
0x05100174, 0x5d005742, 0xc0014443, 0x041f0307, 0xffffc05d, 0xffffffd0,
0x00000200, 0x00000000, 0xffffa014, 0xffffffd1, 0xb9403e10, 0xffffe106,
0xffffd01b, 0xffed043b, 0xffffffb4, 0xed007b40, 0xffff9401, 0x0063400c,
0xffffffcd, 0xffffffd0, 0x00000a00, 0x00000000, 0xffff8005, 0xffffffe9,
0x31600c18, 0xffffe118, 0xffffc003, 0xffed003b, 0xffffffb4, 0xed043b48,
0xffffff90, 0x100b4406, 0xffffffed, 0xffffffd0, 0x00000200, 0x00000000,
0x05781015, 0xffffffe3, 0xffd01e34, 0xffffe340, 0xfffff007, 0xffef007b,
0xfffffffc, 0xffffffc0, 0xffff9c21, 0xffffc01e, 0xffffffef, 0xfffffff0,
0x00000040, 0x00000000, 0xffffb810, 0xffffffd7, 0xfffffff0, 0x7c001708,
0xfffff000, 0x001f0007, 0x01700074, 0xffffffcc, 0xe0007c00, 0xffffc00d,
0xffffffdf, 0xfffffff0, 0x00000660, 0x00000000, 0xffffa000, 0xffffffff,
0xfffffff2, 0xffffff00, 0xc01f3227, 0xffff007f, 0xffffffec, 0xff227e0c,
0xffffdc05, 0xffffc01f, 0xffffffea, 0xfffffff1, 0x00000e00, 0x00000000,
0xffff8815, 0xffffffed, 0xffffffd0, 0xffffef00, 0xc02e302b, 0xfff7283b,
0xffffff84, 0xffffffc2, 0xffffb400, 0xffffc102, 0xffffffef, 0xffffffd0,
0x00000620, 0x00000000, 0x00390000, 0xffffffc5, 0xffffffd0, 0xffffcd02,
0xffff9163, 0xffed003b, 0xffffffa4, 0xed103b42, 0xffffffa4, 0x001f400e,
0xffffffe9, 0xffffffd0, 0x00000400, 0x00000000, 0x00330804, 0xffffffcd,
0xffffffd1, 0x04191d04, 0xff80124c, 0x00050445, 0x70500c04, 0xffff8108,
0x500c7402, 0xc2314018, 0xffffffcd, 0xffffffd0, 0x00000c20, 0x00000000,
0xffffa815, 0xffffffff, 0xfffffff0, 0xffffdf04, 0xffffff83, 0xffdd0137,
0xffd0136c, 0xdf007648, 0xffffdc0f, 0xffffc214, 0xffffffdb, 0xfffffff0,
0x00000620, 0x00000000, 0x00770001, 0xffffffdf, 0xfffffff2, 0xffffd700,
0xfffff00b, 0xffdf2037, 0xfff00b7c, 0xdf013700, 0xffffffc0, 0xffff880d,
0xffffff9f, 0xffffffc0, 0x00000c00, 0x00000000, 0xffffff80, 0xffffffff,
0xfffffff0, 0xffffff0a, 0xfffff00f, 0xfff7103d, 0xffffffdc, 0xffffffc0,
0xfffffc22, 0xffffd01f, 0xfffffff3, 0xfffffff0, 0x00000c22, 0x00000000,
0xffffff81, 0xffffffdd, 0xffffffd1, 0x54111700, 0xffffd00c, 0xffffffc5,
0xffd00054, 0xffffffc0, 0xffffff80, 0xffb5402d, 0xffffff9d, 0xffffffd0,
0x00000802, 0x00000000, 0xffff8001, 0xffffffd1, 0xffffffd0, 0x54041d00,
0xffffd000, 0x000d0e05, 0xffd00054, 0xffff8340, 0x50027400, 0x40306041,
0xffffffd1, 0xffffffd0, 0x00000200, 0x00000000, 0x08302010, 0xffffffcd,
0xffffffd0, 0x04400100, 0xffff9000, 0x00010000, 0xffd00004, 0x01100340,
0x50023640, 0x00304008, 0xffffffc5, 0xffffffd1, 0xffffff80, 0x00000000,
0xffffb000, 0xfffffff7, 0xfffffff1, 0x54001f00, 0xfffff000, 0x001f0005,
0x0170005c, 0xffffffc0, 0x70027c20, 0xffffc009, 0xffffffd3, 0xfffffff0,
0xffffffc0, 0x00000000, 0xffffb805, 0xffffffff, 0xfffffff0, 0xffffff10,
0xfffff003, 0xffff003f, 0xfffffffc, 0xffffffc0, 0xfffff840, 0xffffc40b,
0xfffffffc, 0xfffffff0, 0x00000e40, 0x00000000, 0xffffa803, 0xffffffbb,
0xffc04b30, 0xfffff300, 0xfffff107, 0xfff70079, 0xfffffffc, 0xdf012f40,
0xffffac02, 0xffffc01e, 0xffffffff, 0xffff9f32, 0x00000e00, 0x00000000,
0x003f0801, 0xffffff91, 0xfc406110, 0xffffd502, 0x401d1007, 0xfff10137,
0x5950087c, 0xffff8342, 0x50074403, 0xff85401d, 0xfffffff1, 0x0c500d52,
0x00000c20, 0x00000000, 0xffffa011, 0xffffff81, 0xffff8852, 0xffffff80,
0xffff9103, 0xffc40c33, 0xffffb170, 0xc5151142, 0xff87560c, 0x0625440d,
0xffffffc9, 0x4c401d11, 0xffffff80, 0x00000000, 0xffffa003, 0xffffff91,
0x34401050, 0xffffd100, 0x601d1013, 0xffd00037, 0x09500054, 0xd9005744,
0xd0075400, 0x0065400d, 0xffffffd1, 0x0c681d50, 0x00000620, 0x00000000,
0x40370000, 0xffffff93, 0xffc21174, 0xffffd460, 0xffffb04f, 0xfffffff5,
0x09316e74, 0xffffffe0, 0xb0035c00, 0xffffc03d, 0xffffffcb, 0xffc80c20,
0x00000e20, 0x00000000, 0xffffff87, 0xffffffef, 0xffffffb0, 0xffffff08,
0xffffb047, 0xffdf027f, 0xfffffffc, 0xfd203f40, 0xffffcc00, 0xffffc02f,
0xfffffffb, 0xfffffff2, 0x00000600, 0x00000000, 0x00350002, 0xffffff97,
0xffc00170, 0xffffdb04, 0xffffff8b, 0xffffffb7, 0x0934294c, 0xffffffc1,
0x30237c00, 0xffffc84d, 0xffffffd7, 0xffc00d30, 0x00000420, 0x00000000,
0x003c2813, 0xffffffd1, 0xffc00b10, 0xffffd400, 0x403d000f, 0xfff10034,
0xffffff84, 0xeb103c40, 0xff8f1c00, 0xffffc07c, 0xfffffff1, 0xffffffb0,
0x00000200, 0x00000000, 0xffffa007, 0xffffff85, 0x33480850, 0xffffcc02,
0xffbc450f, 0xffc90035, 0xbc114404, 0xffa0314c, 0x94432410, 0x0802403c,
0xffffffc5, 0x1e4a0c51, 0x00000a00, 0x00000000, 0xffff8004, 0xffffffa1,
0xffff9250, 0xfffff100, 0x605f1847, 0xffff8078, 0xffffff84, 0xe1025948,
0xffff9401, 0x004e401e, 0xffffffe1, 0xffffffd0, 0x00000200, 0x00000000,
0x00301012, 0xffffff97, 0xffc20870, 0xffffcf01, 0xffffd027, 0xffffffb1,
0xffffa444, 0xffffff80, 0x20133c0d, 0xffffc01c, 0xffffffc7, 0xffd40d70,
0x00000041, 0x00000000, 0xffffb002, 0xffffffbf, 0xffffffb0, 0xffffe704,
0xff8d704b, 0xffff8035, 0xfffffffc, 0xffffffc0, 0xffffcc3c, 0xffffc00d,
0xffffffdf, 0xffffffb2, 0x00000660, 0x00000000, 0xffffa015, 0xffffff93,
0xffff8170, 0xffffdb00, 0xcb4d700b, 0xffd32134, 0xffb2004e, 0xffffffc4,
0x314f4c01, 0xffffc07d, 0xffffffd3, 0xffc03d70, 0x00000e00, 0x00000000,
0xffff8832, 0xffffffe1, 0x38604e10, 0xffffed01, 0xffffd813, 0xffffffbb,
0xffffff94, 0xc1003800, 0xffff8414, 0x406c550e, 0xffffffc1, 0x8c400f14,
0x00000624, 0x00000000, 0x00710003, 0xffffffa9, 0x78025350, 0xffffe100,
0xffffd007, 0xffcd0179, 0xffffff94, 0xe1027044, 0xffffe604, 0xffffffbf,
0xffffffe1, 0xffffff90, 0x00000400, 0x00000000, 0x00332812, 0xffffffc9,
0x30503c58, 0xffffcd10, 0xffffd21f, 0xffd10133, 0x1d180354, 0xd1487040,
0x501b2440, 0xfff1403c, 0xffffffc1, 0xffffff90, 0x00000c20, 0x00000000,
0xffff8817, 0x016d055b, 0xffc13750, 0x84022b00, 0xfffff110, 0xffffffcd,
0xffffffdc, 0xffffffd8, 0xffffff80, 0xffffc003, 0xff940073, 0xffffffb0,
0x00000620, 0x00000000, 0x40010012, 0x083c0017, 0xffffffb0, 0x5c021f10,
0xfffff300, 0x801f0007, 0xfff0007c, 0xffffffc0, 0x90205c00, 0xffffc241,
0x0074001f, 0xffff8110, 0x00000c00, 0x00000000, 0x00270810, 0xffffff93,
0xffc00930, 0x4d081320, 0xfffff020, 0xff970005, 0x5938164d, 0xffffffc0,
0xffffff80, 0xffffc051, 0xffffff93, 0xffc00130, 0x00000c20, 0x00000000,
0x00242001, 0xffffff91, 0xe4440934, 0x44041111, 0xffffb00c, 0xff940000,
0x49320644, 0x9d102540, 0xd0004c02, 0x00274031, 0xffffff9b, 0x07480110,
0x00000800, 0x00000000, 0x40242018, 0xffffff91, 0x24400810, 0x54005142,
0x24015040, 0xff950005, 0x09540244, 0x9d002440, 0xd2406410, 0x00274305,
0xffffff95, 0x63400110, 0xffffff80, 0x00000000, 0xffa02010, 0xffffff81,
0xffff8810, 0xffff8106, 0xffff9122, 0xff810225, 0x08502224, 0x8d032140,
0xffa20408, 0xffffff88, 0xffffff89, 0xffffff90, 0xffffff80, 0x00000000,
0x0004101d, 0x187c0001, 0xffd14130, 0x5c161100, 0x47617058, 0xffffff85,
0xffffc04c, 0xffffffc1, 0xffffff96, 0x04074561, 0x587c1613, 0xffc14134,
0x00000a40, 0x00000000, 0xffffb819, 0xffffffbf, 0xfffffff0, 0xffffef01,
0xffffff93, 0xff9f212a, 0xffffff9c, 0xffffffc5, 0xffffbd04, 0xffffc44a,
0xffffff9f, 0xffc00b70, 0x00000e60, 0x00000000, 0xffff8018, 0xffffff9f,
0x6f405970, 0xffffbb04, 0xfffff016, 0xffffffe7, 0xfffffffc, 0xffffffc6,
0xffffdc02, 0xffffc03b, 0xffffffbf, 0xfffffff0, 0x00000e00, 0x00000000,
0x0047081c, 0x5c41051d, 0xc4403112, 0x40091104, 0xffffd054, 0x27010344,
0x61701c68, 0xffff8450, 0xd03c4447, 0xff954831, 0xffffa51d, 0xffffffd0,
0x00000c20, 0x00000000, 0xffffa010, 0xffffffcd, 0xffffc850, 0xffffff80,
0xffffd032, 0xff850120, 0x88502254, 0xffffa240, 0xd0020406, 0x80204268,
0xffffff99, 0xffffffd0, 0xffffff80, 0x00000000, 0xffff8818, 0xffffff9d,
0x05400910, 0xff841128, 0xffffc000, 0xff991820, 0xffc00244, 0xffffa740,
0xd2004500, 0x00254001, 0x0865001d, 0xffffffd0, 0x00000620, 0x00000000,
0x0827280d, 0xffffff9f, 0xffc40972, 0x4c400b10, 0xfffff100, 0xff9f0626,
0x88114214, 0xffffffc0, 0xd0385c20, 0xffffc131, 0x0c64001f, 0xfffffff0,
0x00000e20, 0x00000000, 0x00250214, 0xffffffcf, 0xfffffff0, 0x7d101750,
0xfffff00c, 0xff930066, 0x09700e7c, 0x97006400, 0xf0047c40, 0xffffc421,
0x105c001f, 0xfffffff0, 0x00000600, 0x00000000, 0x00050814, 0x407c0013,
0xffc00132, 0x7c001b10, 0xffffff98, 0xffffff84, 0xffff9078, 0xffffffc0,
0x30184c10, 0xffffc821, 0x084c0411, 0xfffffff0, 0x00000420, 0x00000000,
0xffffa114, 0x49640251, 0xcd180510, 0xdc023b06, 0xffffd000, 0x005c001e,
0xffffffc4, 0x61001540, 0xffffc413, 0x001f4422, 0xffc41225, 0xffffffd0,
0x00000200, 0x00000000, 0xffffa034, 0xffffffc1, 0x32400d10, 0xffffc500,
0xffffd80f, 0xffcc0832, 0xffc00b04, 0xc5003240, 0x10030601, 0xffffffcc,
0xffffffcd, 0xffffffd2, 0x00000a00, 0x00000000, 0xffffff84, 0xffffffe1,
0x3d400f10, 0xffffe141, 0xffffd01b, 0xffed213a, 0xffffff84, 0x45117b40,
0xffff8404, 0x007b484e, 0xffffffed, 0xffffffd0, 0x00000200, 0x00000000,
0x407c1034, 0xffffffe3, 0xffc01e30, 0xffffe503, 0xfffff25f, 0xfffffff8,
0xffffff9c, 0xffffffc0, 0xffffff81, 0xffffffde, 0xffffffef, 0xfffffff0,
0x00000040, 0x00000000, 0xffffb010, 0xffffffff, 0xfffffff4, 0xffffdd20,
0xffffff9b, 0xffffffb5, 0xffb0233c, 0xffffffc0, 0xffffff88, 0xffffffcd,
0xffffffc1, 0xfffffff0, 0x00000660, 0x00000000, 0xffffa002, 0xfffffff3,
0xfffffff0, 0xfffff700, 0xffffb127, 0xffffffff, 0xffffffec, 0xffffffc0,
0xf067780d, 0xffffc81f, 0xfffffff3, 0xfffffff0, 0x00000e00, 0x00000000,
0xffff8825, 0xffac0061, 0xffffffd0, 0xffffe100, 0xffffffb7, 0xffef027b,
0xfff04134, 0x35027000, 0xffff840b, 0xffffffdc, 0xffffffe1, 0xffffffd0,
0x00000621, 0x00000000, 0x88310001, 0xffffffe1, 0xffffff90, 0xffffe502,
0xff8e1023, 0xffed263b, 0xffffffb4, 0x2d203e48, 0xffffb400, 0xffffffce,
0xffffffe9, 0xffffffd2, 0x00000400, 0x00000000, 0xa0332806, 0x00240041,
0xffffffd0, 0xffffc100, 0x423c100b, 0xffffffb3, 0x0c500134, 0x04183240,
0xff833400, 0x0031407c, 0xffffffc9, 0xffffffd0, 0x00000c20, 0x00000000,
0xffffa835, 0xfffffff3, 0xffffffb0, 0xffffd710, 0x482d300f, 0xfffd207b,
0xfffffffc, 0xffffffd0, 0xd00f7c20, 0x403f404d, 0xffffffc9, 0xfffffff0,
0x00000620, 0x00000000, 0x40370001, 0x027c011f, 0xfffffff0, 0xffffdf00,
0xfffff463, 0xffdf0937, 0xffb00370, 0xffffffc0, 0x70034400, 0xffffc00d,
0xffffffd7, 0xffffffd0, 0x00000c00, 0x00000000, 0xffffffa0, 0xffffffeb,
0xfffffff0, 0xfffff120, 0xffffd003, 0xfffb003d, 0xfff00e7c, 0xffffffc0,
0xffffe420, 0xffffc40f, 0xffffffdb, 0xffffffe0, 0x00000c22, 0x00000000,
0xffffff83, 0x03540915, 0xffffffd0, 0xffffff80, 0xffffff83, 0xffd10037,
0xfff01b5c, 0x1900354a, 0xd2034603, 0x8037480d, 0xffffffd3, 0xffffffd0,
0x00000800, 0x00000000, 0x10300001, 0xffffff99, 0xffffffd0, 0xffffd560,
0x401d5007, 0xffd90037, 0xffd80374, 0x1d203448, 0xd0535401, 0x0833401d,
0xffffffd5, 0xffffffd1, 0x00000200, 0x00000000, 0x00300210, 0x02160109,
0xffffffd0, 0xffffc100, 0xffff900f, 0xffc10137, 0x00500304, 0x19023140,
0x90031404, 0xa033405c, 0xffffffd9, 0xffffffd2, 0xffffff80, 0x00000000,
0x003e1000, 0xffffff8b, 0xfffffff0, 0xffffd500, 0xfffff01f, 0xfffa017f,
0xffd0227c, 0xffffffc0, 0xf1175c4b, 0xffffffbd, 0xffffffd3, 0xfffffff0,
0xffffffc0, 0x00000000, 0xffffb805, 0xfffc0037, 0xfffffff0, 0xffffff00,
0xfffff237, 0xffd70a37, 0xffffffdc, 0xffffffc8, 0xffffed09, 0xffffc07d,
0xffffffd7, 0xfffffff1, 0x00000e60, 0x00000000, 0xffff8003, 0xffffffff,
0xfffffff0, 0xffffff00, 0xffffff83, 0xffff103d, 0xfffffffc, 0xffffffc8,
0xffffcd48, 0xffffff9f, 0xffffffb3, 0xffffffb0, 0x00000e00, 0x00000000,
0xff830801, 0xfffffffd, 0xffffffd0, 0x74401d00, 0xffffd000, 0x401d2005,
0xffd0005c, 0x17000740, 0xd0424c04, 0x032f400d, 0xffffff91, 0x0c501910,
0x00000c20, 0x00000000, 0xff810015, 0xffffffcd, 0x03400050, 0x34000d00,
0xffffd000, 0x00050003, 0xffd00034, 0x0d000342, 0xda121420, 0x6423405c,
0xffffff91, 0x4f400010, 0xffffff80, 0x00000000, 0xffff8807, 0xffffffdd,
0xffffffd0, 0x74001c02, 0xffffd000, 0xffff9207, 0xffd24054, 0xffff8740,
0xffffff80, 0x0023401d, 0xffffff91, 0x1f400d18, 0x00000620, 0x00000000,
0xffffff82, 0xffffffdf, 0xfffffff2, 0x7c131c01, 0xfffff234, 0xffffffc7,
0xffff807c, 0xffffffc0, 0xf0005c0a, 0xffffc80d, 0x146c0003, 0xffc20134,
0x00000e20, 0x00000000, 0xffff8007, 0xffffffff, 0xfffffff0, 0xfffffb00,
0xfffff003, 0xffff087d, 0xfffffffc, 0xffffff86, 0xffffcc01, 0x006f600f,
0xff9c407f, 0xfffffff2, 0x00000600, 0x00000000, 0x00250802, 0xffffffd3,
0xfffffff2, 0xffffd708, 0xc04d7003, 0xffffffb7, 0xfff0135c, 0xffffffc0,
0xf2035c0a, 0x0127411d, 0xffffffd3, 0xfffffff0, 0x00000420, 0x00000000,
0xffffa013, 0xfffffff5, 0xffffffd0, 0xffffd206, 0xc50d106b, 0xfffffff5,
0xffd30774, 0xd1143701, 0xffffc409, 0x4027403d, 0xfffffff1, 0xffffffd0,
0x00000200, 0x00000000, 0xffffa007, 0xffffffc0, 0xffffffd8, 0x30020d00,
0xffffd004, 0x23091043, 0xff902814, 0xffff8204, 0xd0003022, 0xffa1402c,
0xffffff8d, 0xffffffd8, 0x00000a00, 0x00000000, 0xffff8004, 0xffffffe5,
0xffffffd0, 0xffffc102, 0xffff9007, 0xffed027b, 0xffffffa4, 0xe9087b48,
0xffffa401, 0x436b425e, 0xfffffff9, 0xffffffd1, 0x00000200, 0x00000000,
0x00301012, 0xffffffc3, 0xfffffff0, 0xffffcf00, 0xffffff93, 0xffffffb3,
0xfff0031c, 0xffffffc0, 0xff933c40, 0xffffc00c, 0xffffffcb, 0xfffffff0,
0x00000040, 0x00000000, 0xffffb802, 0xffffffff, 0xfffffff0, 0xffffff20,
0xc00f7003, 0xffff083d, 0xfffffffc, 0xf7003f42, 0xffffdc00, 0xffffc04f,
0xffffffe7, 0xfffffff0, 0x00000660, 0x00000000, 0x10153010, 0xffffffdf,
0xffffffb0, 0x68401210, 0xffffff80, 0xa0130007, 0x0130007c, 0xffffffc0,
0xf0007c20, 0xffffc13d, 0x034c211b, 0xfffffff1, 0x00000e00, 0x00000000,
0x18190002, 0xfffffffd, 0x3c400f10, 0xffffe308, 0xffffff83, 0xffeb103d,
0xfffffff4, 0xffffff80, 0xffffb420, 0xffffc04e, 0xff940261, 0xffffffd0,
0x00000620, 0x00000000, 0x00790000, 0xffffffed, 0x38602e10, 0xffffe524,
0x601e1003, 0xffe5003b, 0xffffffb4, 0xff807941, 0xffff9403, 0xffffff9e,
0xffffffc1, 0xffffffd0, 0x00000400, 0x00000000, 0xffb12812, 0xffffffcc,
0xb8401e10, 0xfffffd00, 0xffae120f, 0xffff8239, 0xffffffb4, 0xfd227948,
0xffffb410, 0x0072400c, 0x03140149, 0xffffffd0, 0x00000c20, 0x00000000,
0xffffa817, 0x015c405f, 0xffffffb0, 0x6c005720, 0xffffffc1, 0xffffffd7,
0x3530217c, 0xffff9440, 0xfffffc00, 0xffffc003, 0xff8c037b, 0xfffffff0,
0x00000620, 0x00000000, 0x20070012, 0xffec001f, 0xfffffff0, 0xf0043120,
0xfffff010, 0x203b000d, 0xfffffffc, 0xffffffc0, 0xfffffc20, 0xffffc011,
0xffff8017, 0xffffffd0, 0x00000c00, 0x00000000, 0x01270810, 0xffffff9f,
0xfffffff0, 0xffff9f04, 0xffffff82, 0xff970024, 0xfff0027c, 0xffffffc1,
0x32020800, 0xffffc801, 0xffffff93, 0xffc80930, 0x00000c20, 0x00000000,
0xffe62001, 0xffffff9d, 0xffffffd0, 0xffff9d08, 0xffffff82, 0xff950824,
0xffd00274, 0x9d002440, 0xffffff80, 0x20274821, 0xffffff95, 0xffc00910,
0x00000800, 0x00000000, 0xffffa018, 0xffffff9d, 0xffffffd0, 0xffffbd00,
0x400b5002, 0xffb10028, 0xfffffff4, 0xf5282d40, 0xffffd500, 0xffa36001,
0xffffff81, 0xffff8910, 0x00000200, 0x00000000, 0x05202010, 0xffffff89,
0xffffffd1, 0xffffa908, 0xffffd00a, 0xffffffa8, 0xffffffa4, 0xffffa808,
0xffffff88, 0xffffff98, 0xffffff85, 0x42414810, 0xffffff80, 0x00000000,
0xffffa01f, 0xffff945f, 0xfffffff1, 0x0c001f00, 0xc0017100, 0x00170004,
0xfff0007c, 0xffffff80, 0xffffd402, 0xffffc160, 0x504c1612, 0xffc04134,
0xffffffc0, 0x00000000, 0xffffa819, 0xffffff9f, 0xffffffd0, 0xffff9f20,
0xfffff00a, 0xffffffb7, 0xffff8a7c, 0xffffffc2, 0xb01a6c06, 0xffffc44b,
0xffffffbf, 0xfffffff0, 0x00000e40, 0x00000000, 0xffffa018, 0xffffff9f,
0xfffffff2, 0xffff9f01, 0xffffff96, 0xffffffe7, 0xffd01674, 0xffffffc1,
0xb2167821, 0xffff801f, 0xffffffb3, 0xfffffff0, 0x00000e00, 0x00000000,
0x1057001c, 0xffffc51d, 0xfffffff0, 0xffc75d21, 0xfff17204, 0xffffffc7,
0xffff844c, 0xffffc740, 0xffffdc6b, 0x00474171, 0x08440b5b, 0xffffffd2,
0x00000c20, 0x00000000, 0xffffa812, 0xffffffad, 0xffffffd8, 0xffffff82,
0xffff984a, 0xffac082b, 0xffffffa4, 0xa9012960, 0xffffb614, 0xffa34038,
0xffffff85, 0xffffffd0, 0xffffff80, 0x00000000, 0xffffa818, 0xffffff9d,
0xaf4a0b50, 0xffffbd28, 0x400b5242, 0xffffa22d, 0xffffffc4, 0xb1222f40,
0xffffd400, 0x01276419, 0xffffff8d, 0xffffffd2, 0x00000620, 0x00000000,
0xffffa805, 0xffffff9f, 0xffffffd0, 0xffff970a, 0xffffb00e, 0xffffffe7,
0xffd1067c, 0xffffffcc, 0xf0027c00, 0xffffca09, 0xffffff97, 0xfffffff0,
0x00000e20, 0x00000000, 0xffff8016, 0xffffff9f, 0xfffffff0, 0xffff9f00,
